"Date","Price","Open","High","Low","Vol.","Change %"
"Oct 26, 2020","26.01","26.61","27.35","25.46","72.19M","-4.23%"
"Oct 23, 2020","27.16","27.37","27.42","26.48","51.78M","-0.80%"
"Oct 22, 2020","27.38","28.14","28.28","26.81","72.17M","-1.72%"
"Oct 21, 2020","27.86","27.90","28.43","27.40","65.36M","-0.36%"
"Oct 20, 2020","27.96","27.42","28.30","27.05","104.35M","1.19%"
"Oct 19, 2020","27.63","28.21","28.56","27.22","114.56M","-2.98%"
"Oct 16, 2020","28.48","29.18","29.40","27.94","186.76M","1.46%"
"Oct 15, 2020","28.07","27.20","29.23","25.78","382.74M","5.92%"
"Oct 14, 2020","26.50","23.98","26.95","23.75","387.90M","22.57%"
"Oct 13, 2020","21.62","21.86","21.97","21.17","42.36M","-1.05%"
"Oct 12, 2020","21.85","21.88","22.18","21.55","44.91M","1.77%"
"Oct 09, 2020","21.47","21.62","21.74","21.32","37.33M","0.14%"
"Oct 08, 2020","21.44","22.05","22.45","21.29","77.17M","-0.56%"
"Oct 07, 2020","21.56","21.13","21.77","20.86","59.35M","4.31%"
"Oct 06, 2020","20.67","21.71","21.94","20.60","73.22M","-4.26%"
"Oct 05, 2020","21.59","21.68","21.92","21.08","60.86M","1.94%"
"Oct 02, 2020","21.18","20.83","22.20","20.80","92.71M","-2.67%"
"Oct 01, 2020","21.76","21.66","21.94","20.84","79.12M","2.54%"
"Sep 30, 2020","21.22","21.69","22.58","20.78","183.53M","1.77%"
"Sep 29, 2020","20.85","18.76","20.85","18.74","164.38M","10.85%"
"Sep 28, 2020","18.81","18.89","19.13","18.43","42.79M","2.67%"
"Sep 25, 2020","18.32","18.00","18.60","17.98","44.12M","2.63%"
"Sep 24, 2020","17.85","17.31","18.38","16.76","71.07M","-0.61%"
"Sep 23, 2020","17.96","19.22","19.35","17.81","70.57M","-6.60%"
"Sep 22, 2020","19.23","18.50","19.45","18.38","61.06M","2.23%"
"Sep 21, 2020","18.81","19.05","19.23","17.67","75.97M","-3.09%"
"Sep 18, 2020","19.41","19.72","19.88","18.94","54.89M","0.57%"
"Sep 17, 2020","19.30","18.20","19.32","18.14","55.19M","1.53%"
"Sep 16, 2020","19.01","19.23","19.53","18.53","57.85M","-0.94%"
"Sep 15, 2020","19.19","19.10","20.25","18.89","111.63M","2.46%"
"Sep 14, 2020","18.73","18.18","18.77","17.92","68.23M","4.23%"
"Sep 11, 2020","17.97","18.00","18.10","17.45","55.37M","1.30%"
"Sep 10, 2020","17.74","18.50","18.71","17.50","79.68M","-1.93%"
"Sep 09, 2020","18.09","17.88","18.59","17.70","90.99M","6.22%"
"Sep 08, 2020","17.03","17.15","17.85","16.52","89.62M","-5.28%"
"Sep 04, 2020","17.98","18.54","19.18","15.61","163.33M","-3.85%"
"Sep 03, 2020","18.70","19.09","19.82","18.37","128.36M","-6.03%"
"Sep 02, 2020","19.90","20.89","20.95","18.50","153.46M","-1.09%"
"Sep 01, 2020","20.12","19.43","20.37","18.75","137.64M","5.73%"
"Aug 31, 2020","19.03","17.24","19.82","16.86","226.61M","2.86%"
"Aug 28, 2020","18.50","18.89","19.41","18.12","155.24M","-6.94%"
"Aug 27, 2020","19.88","19.92","20.46","18.81","199.85M","-2.74%"
"Aug 26, 2020","20.44","19.00","20.97","18.61","364.10M","14.57%"
"Aug 25, 2020","17.84","15.13","17.85","15.07","299.05M","19.17%"
"Aug 24, 2020","14.97","14.61","14.97","14.32","98.70M","6.02%"
"Aug 21, 2020","14.12","13.65","14.58","13.64","70.19M","2.47%"
"Aug 20, 2020","13.78","13.84","14.04","13.54","50.07M","-1.99%"
"Aug 19, 2020","14.06","14.29","14.39","13.85","41.97M","-1.68%"
"Aug 18, 2020","14.30","14.25","14.68","13.88","69.96M","1.78%"
"Aug 17, 2020","14.05","13.08","14.05","13.08","78.34M","7.25%"
"Aug 14, 2020","13.10","13.18","13.18","12.54","63.25M","-1.95%"
"Aug 13, 2020","13.36","13.45","13.63","13.17","50.09M","0.00%"
"Aug 12, 2020","13.36","13.34","13.44","12.68","77.47M","2.85%"
"Aug 11, 2020","12.99","15.24","15.43","12.95","181.31M","-8.59%"
"Aug 10, 2020","14.21","13.95","14.40","13.70","84.27M","5.89%"
"Aug 07, 2020","13.42","13.54","13.73","13.20","57.75M","-3.03%"
"Aug 06, 2020","13.84","14.10","14.30","13.52","49.79M","-0.57%"
"Aug 05, 2020","13.92","13.49","14.07","13.38","60.38M","2.05%"
"Aug 04, 2020","13.64","14.41","14.52","13.22","125.73M","0.29%"
"Aug 03, 2020","13.60","12.53","13.66","12.48","122.93M","13.90%"
"Jul 31, 2020","11.94","12.36","12.59","11.74","61.81M","-2.13%"
"Jul 30, 2020","12.20","12.59","12.94","12.08","64.95M","-3.94%"
"Jul 29, 2020","12.70","12.65","13.00","12.43","69.55M","3.50%"
"Jul 28, 2020","12.27","11.49","12.64","11.39","90.08M","4.96%"
"Jul 27, 2020","11.69","12.04","12.08","11.27","64.07M","-1.10%"
"Jul 24, 2020","11.82","11.38","11.90","10.91","93.43M","-2.72%"
"Jul 23, 2020","12.15","12.57","12.60","11.86","95.21M","-1.86%"
"Jul 22, 2020","12.38","12.37","12.82","11.82","112.26M","-3.88%"
"Jul 21, 2020","12.88","13.43","13.54","12.63","128.39M","0.47%"
"Jul 20, 2020","12.82","11.40","12.84","11.40","155.43M","15.60%"
"Jul 17, 2020","11.09","11.87","12.07","10.48","290.41M","-14.30%"
"Jul 16, 2020","12.94","12.53","13.15","12.48","134.61M","-4.29%"
"Jul 15, 2020","13.52","13.83","13.92","12.85","114.60M","-4.05%"
"Jul 14, 2020","14.09","13.19","14.13","12.45","196.12M","1.81%"
"Jul 13, 2020","13.84","15.23","16.42","13.68","313.46M","-7.61%"
"Jul 10, 2020","14.98","15.61","15.73","14.20","318.85M","2.81%"
"Jul 09, 2020","14.57","13.50","14.62","13.07","316.79M","13.12%"
"Jul 08, 2020","12.88","14.13","15.26","12.10","570.91M","-2.57%"
"Jul 07, 2020","13.22","11.26","13.77","10.70","444.07M","14.86%"
"Jul 06, 2020","11.51","11.02","12.30","10.95","329.22M","22.71%"
"Jul 02, 2020","9.38","9.03","9.39","8.71","221.50M","18.58%"
"Jul 01, 2020","7.91","7.72","7.99","7.68","64.84M","2.46%"
"Jun 30, 2020","7.72","7.20","7.75","7.13","84.49M","6.78%"
"Jun 29, 2020","7.23","6.98","7.25","6.72","46.07M","4.78%"
"Jun 26, 2020","6.90","7.03","7.18","6.80","33.60M","-2.54%"
"Jun 25, 2020","7.08","6.66","7.14","6.60","46.66M","3.21%"
"Jun 24, 2020","6.86","6.91","7.08","6.50","103.89M","-5.12%"
"Jun 23, 2020","7.23","7.53","7.68","7.19","79.86M","-2.69%"
"Jun 22, 2020","7.43","7.80","7.90","7.38","112.98M","1.23%"
"Jun 19, 2020","7.34","7.35","7.62","7.24","84.60M","2.23%"
"Jun 18, 2020","7.18","6.80","7.35","6.79","78.85M","4.97%"
"Jun 17, 2020","6.84","6.93","6.98","6.67","58.93M","-2.15%"
"Jun 16, 2020","6.99","7.42","7.42","6.53","130.48M","2.34%"
"Jun 15, 2020","6.83","5.96","6.99","5.93","113.69M","11.97%"
"Jun 12, 2020","6.10","6.20","6.32","5.92","59.84M","3.21%"
"Jun 11, 2020","5.91","5.75","6.09","5.68","126.51M","-6.19%"
"Jun 10, 2020","6.30","6.73","6.94","6.17","100.17M","-5.69%"
"Jun 09, 2020","6.68","5.83","6.83","5.76","136.91M","11.89%"
"Jun 08, 2020","5.97","5.79","6.08","5.68","85.95M","6.80%"
"Jun 05, 2020","5.59","6.04","6.07","5.53","90.81M","-6.37%"
"Jun 04, 2020","5.97","6.01","6.20","5.62","173.05M","6.61%"
"Jun 03, 2020","5.60","5.00","5.70","4.99","199.21M","19.15%"
"Jun 02, 2020","4.70","4.36","4.72","4.35","82.48M","10.33%"
"Jun 01, 2020","4.26","3.99","4.33","3.97","69.22M","7.04%"
"May 29, 2020","3.98","3.82","4.00","3.73","50.40M","3.92%"
"May 28, 2020","3.83","3.97","4.11","3.75","63.10M","-8.15%"
"May 27, 2020","4.17","4.01","4.20","3.91","70.72M","9.16%"
"May 26, 2020","3.82","3.42","3.82","3.41","59.85M","16.82%"
"May 22, 2020","3.27","3.33","3.34","3.18","22.89M","-1.80%"
"May 21, 2020","3.33","3.40","3.44","3.25","41.63M","-4.31%"
"May 20, 2020","3.48","3.76","3.82","3.41","52.06M","-5.69%"
"May 19, 2020","3.69","3.60","3.75","3.59","21.71M","2.22%"
"May 18, 2020","3.61","3.51","3.69","3.51","27.83M","7.12%"
"May 15, 2020","3.37","3.36","3.45","3.36","13.70M","-2.32%"
"May 14, 2020","3.45","3.31","3.52","3.27","20.94M","0.29%"
"May 13, 2020","3.44","3.65","3.67","3.32","34.03M","-4.97%"
"May 12, 2020","3.62","3.74","3.78","3.61","21.94M","-3.21%"
"May 11, 2020","3.74","3.72","3.77","3.66","16.59M","-0.80%"
"May 08, 2020","3.77","3.68","3.80","3.60","27.86M","3.86%"
"May 07, 2020","3.63","3.63","3.67","3.52","26.74M","0.28%"
"May 06, 2020","3.62","3.59","3.65","3.45","54.35M","10.37%"
"May 05, 2020","3.28","3.44","3.48","3.28","22.32M","-1.80%"
"May 04, 2020","3.34","3.08","3.36","3.08","23.39M","5.03%"
"May 01, 2020","3.18","3.30","3.33","3.12","31.27M","-6.74%"
"Apr 30, 2020","3.41","3.63","3.72","3.37","44.54M","-5.54%"
"Apr 29, 2020","3.61","3.83","3.98","3.59","89.24M","8.08%"
"Apr 28, 2020","3.34","3.40","3.44","3.20","36.33M","3.09%"
"Apr 27, 2020","3.24","3.00","3.26","2.95","35.64M","10.20%"
"Apr 24, 2020","2.94","3.08","3.10","2.91","22.13M","-3.92%"
"Apr 23, 2020","3.06","3.20","3.20","3.05","17.43M","-0.97%"
"Apr 22, 2020","3.09","3.09","3.15","3.05","14.54M","2.32%"
"Apr 21, 2020","3.02","3.10","3.22","3.01","19.79M","-5.33%"
"Apr 20, 2020","3.19","3.18","3.35","3.05","18.69M","-0.62%"
"Apr 17, 2020","3.21","3.36","3.36","3.15","22.03M","-1.23%"
"Apr 16, 2020","3.25","3.30","3.41","3.20","37.80M","1.56%"
"Apr 15, 2020","3.20","2.95","3.20","2.88","27.53M","6.31%"
"Apr 14, 2020","3.01","3.15","3.16","2.92","36.48M","1.35%"
"Apr 13, 2020","2.97","2.67","2.97","2.63","38.42M","11.24%"
"Apr 09, 2020","2.67","2.82","2.82","2.63","32.81M","-2.55%"
"Apr 08, 2020","2.74","2.76","2.80","2.71","18.31M","1.48%"
"Apr 07, 2020","2.70","2.81","2.81","2.65","46.15M","9.31%"
"Apr 06, 2020","2.47","2.48","2.55","2.40","34.87M","2.92%"
"Apr 03, 2020","2.40","2.45","2.49","2.33","19.52M","0.42%"
"Apr 02, 2020","2.39","2.51","2.59","2.22","58.94M","-9.81%"
"Apr 01, 2020","2.65","2.63","2.76","2.60","17.15M","-4.68%"
"Mar 31, 2020","2.78","2.83","2.88","2.68","30.26M","2.58%"
"Mar 30, 2020","2.71","2.81","2.83","2.70","20.12M","-4.58%"
"Mar 27, 2020","2.84","2.85","2.89","2.77","25.13M","-3.07%"
"Mar 26, 2020","2.93","2.83","3.06","2.79","43.67M","6.16%"
"Mar 25, 2020","2.76","2.73","2.98","2.60","56.59M","6.15%"
"Mar 24, 2020","2.60","2.52","2.75","2.40","64.75M","9.70%"
"Mar 23, 2020","2.37","2.33","2.37","2.15","47.44M","-1.25%"
"Mar 20, 2020","2.40","2.49","2.64","2.35","50.53M","0.84%"
"Mar 19, 2020","2.38","2.31","2.55","2.23","35.50M","-2.06%"
"Mar 18, 2020","2.43","2.39","2.58","2.11","94.43M","-16.21%"
"Mar 17, 2020","2.90","2.97","3.12","2.79","34.86M","-1.36%"
"Mar 16, 2020","2.94","2.87","3.11","2.75","41.27M","-5.47%"
"Mar 13, 2020","3.11","3.28","3.33","2.99","41.77M","-0.64%"
"Mar 12, 2020","3.13","3.06","3.23","2.98","52.44M","-5.72%"
"Mar 11, 2020","3.32","3.40","3.53","3.26","31.60M","-5.14%"
"Mar 10, 2020","3.50","3.49","3.54","3.29","34.93M","6.38%"
"Mar 09, 2020","3.29","3.01","3.54","2.99","55.31M","-7.32%"
"Mar 06, 2020","3.55","3.62","3.66","3.42","61.24M","-4.57%"
"Mar 05, 2020","3.72","3.78","3.89","3.68","72.70M","-3.88%"
"Mar 04, 2020","3.87","4.03","4.07","3.77","49.47M","-4.68%"
"Mar 03, 2020","4.06","4.08","4.21","3.95","47.64M","-1.22%"
"Mar 02, 2020","4.11","4.15","4.19","3.90","56.06M","-0.48%"
"Feb 28, 2020","4.13","3.96","4.14","3.87","63.78M","-0.24%"
"Feb 27, 2020","4.14","4.09","4.30","3.92","77.85M","-4.61%"
"Feb 26, 2020","4.34","4.50","4.71","4.30","69.73M","-1.36%"
"Feb 25, 2020","4.40","5.18","5.19","4.24","206.26M","13.40%"
"Feb 24, 2020","3.88","3.79","3.94","3.76","56.25M","-4.90%"
"Feb 21, 2020","4.08","4.20","4.20","4.02","40.48M","-4.23%"
"Feb 20, 2020","4.26","4.10","4.40","4.01","86.87M","4.41%"
"Feb 19, 2020","4.08","3.93","4.10","3.86","73.26M","7.37%"
"Feb 18, 2020","3.80","3.90","3.98","3.76","47.96M","0.80%"
"Feb 14, 2020","3.77","4.02","4.04","3.75","69.66M","-6.45%"
"Feb 13, 2020","4.03","3.95","4.05","3.86","42.41M","-0.98%"
"Feb 12, 2020","4.07","4.00","4.20","3.98","50.98M","2.78%"
"Feb 11, 2020","3.96","3.83","4.05","3.80","54.10M","2.33%"
"Feb 10, 2020","3.87","3.67","3.91","3.62","67.16M","1.57%"
"Feb 07, 2020","3.81","4.02","4.02","3.74","80.78M","-6.62%"
"Feb 06, 2020","4.08","4.20","4.33","4.05","75.64M","-7.06%"
"Feb 05, 2020","4.39","4.37","4.48","4.13","73.63M","-2.66%"
"Feb 04, 2020","4.51","4.29","4.70","4.16","123.64M","11.08%"
"Feb 03, 2020","4.06","3.54","4.11","3.52","74.05M","7.41%"
"Jan 31, 2020","3.78","4.02","4.04","3.67","77.92M","-7.35%"
"Jan 30, 2020","4.08","4.24","4.38","4.01","75.01M","-4.45%"
"Jan 29, 2020","4.27","4.23","4.33","4.02","54.69M","1.43%"
"Jan 28, 2020","4.21","4.25","4.27","4.03","48.98M","4.99%"
"Jan 27, 2020","4.01","3.98","4.35","3.84","102.03M","-13.95%"
"Jan 24, 2020","4.66","5.00","5.06","4.51","65.54M","-5.28%"
"Jan 23, 2020","4.92","4.57","4.95","4.31","102.54M","2.71%"
"Jan 22, 2020","4.79","5.42","5.65","4.69","207.13M","-7.35%"
"Jan 21, 2020","5.17","4.60","5.29","4.52","181.42M","10.71%"
"Jan 17, 2020","4.67","4.51","4.71","4.46","109.60M","6.86%"
"Jan 16, 2020","4.37","3.99","4.40","3.91","99.34M","1.86%"
"Jan 15, 2020","4.29","4.19","4.48","4.00","236.36M","14.10%"
"Jan 14, 2020","3.76","3.70","3.82","3.61","55.27M","1.62%"
"Jan 13, 2020","3.70","3.71","3.73","3.52","59.98M","5.41%"
"Jan 10, 2020","3.51","3.49","3.58","3.40","35.76M","1.45%"
"Jan 09, 2020","3.46","3.44","3.58","3.33","54.72M","2.06%"
"Jan 08, 2020","3.39","3.14","3.49","3.13","65.26M","4.63%"
"Jan 07, 2020","3.24","3.70","3.73","3.21","109.30M","-11.96%"
"Jan 06, 2020","3.68","4.19","4.24","3.66","106.85M","-3.92%"
"Jan 03, 2020","3.83","3.50","3.90","3.48","82.98M","2.96%"
"Jan 02, 2020","3.72","4.10","4.10","3.61","103.90M","-7.46%"
"Dec 31, 2019","4.02","4.15","4.42","3.82","215.20M","8.06%"
"Dec 30, 2019","3.72","2.92","4.87","2.88","433.83M","53.72%"
"Dec 27, 2019","2.42","2.54","2.55","2.41","37.70M","-3.59%"
"Dec 26, 2019","2.51","2.45","2.52","2.35","44.20M","-0.79%"
"Dec 24, 2019","2.53","2.63","2.63","2.45","32.03M","-5.24%"
"Dec 23, 2019","2.67","2.74","2.76","2.65","28.63M","-0.74%"
"Dec 20, 2019","2.69","2.65","2.72","2.63","51.01M","2.67%"
"Dec 19, 2019","2.62","2.69","2.73","2.61","36.39M","-0.38%"
"Dec 18, 2019","2.63","2.58","2.67","2.54","31.84M","1.54%"
"Dec 17, 2019","2.59","2.54","2.63","2.50","45.71M","4.44%"
"Dec 16, 2019","2.48","2.44","2.55","2.39","36.96M","3.77%"
"Dec 13, 2019","2.39","2.31","2.43","2.29","37.27M","5.29%"
"Dec 12, 2019","2.27","2.30","2.33","2.26","22.52M","0.44%"
"Dec 11, 2019","2.26","2.26","2.32","2.23","20.36M","-0.44%"
"Dec 10, 2019","2.27","2.20","2.28","2.14","25.26M","2.25%"
"Dec 09, 2019","2.22","2.21","2.25","2.11","31.82M","-1.77%"
"Dec 06, 2019","2.26","2.32","2.34","2.20","32.06M","-0.44%"
"Dec 05, 2019","2.27","2.53","2.57","2.25","53.34M","-6.20%"
"Dec 04, 2019","2.42","2.42","2.58","2.41","46.92M","0.83%"
"Dec 03, 2019","2.40","2.31","2.48","2.25","38.02M","-1.64%"
"Dec 02, 2019","2.44","2.35","2.44","2.30","33.15M","7.49%"
"Nov 29, 2019","2.27","2.36","2.36","2.20","32.64M","-7.72%"
"Nov 27, 2019","2.46","2.32","2.50","2.28","77.49M","7.89%"
"Nov 26, 2019","2.28","2.12","2.29","2.12","55.68M","11.22%"
"Nov 25, 2019","2.05","1.99","2.12","1.96","36.94M","5.67%"
"Nov 22, 2019","1.94","2.04","2.05","1.88","25.21M","-2.02%"
"Nov 21, 2019","1.98","1.87","2.04","1.82","41.55M","7.61%"
"Nov 20, 2019","1.84","1.85","1.87","1.77","20.77M","0.55%"
"Nov 19, 2019","1.83","1.78","1.89","1.78","26.83M","1.67%"
"Nov 18, 2019","1.80","1.88","1.90","1.73","26.55M","0.00%"
"Nov 15, 2019","1.80","1.75","1.84","1.66","32.27M","2.86%"
"Nov 14, 2019","1.75","1.86","1.89","1.66","46.81M","-7.89%"
"Nov 13, 2019","1.90","1.90","1.99","1.85","25.13M","-2.06%"
"Nov 12, 2019","1.94","1.90","2.05","1.83","27.82M","4.30%"
"Nov 11, 2019","1.86","1.90","1.96","1.78","34.37M","-6.06%"
"Nov 08, 2019","1.98","2.13","2.13","1.94","38.42M","-4.35%"
"Nov 07, 2019","2.07","2.11","2.20","2.05","39.59M","1.97%"
"Nov 06, 2019","2.03","2.46","2.46","1.96","114.18M","-13.25%"
"Nov 05, 2019","2.34","1.88","2.38","1.80","184.64M","36.84%"
"Nov 04, 2019","1.71","1.65","1.90","1.58","61.27M","12.50%"
"Nov 01, 2019","1.52","1.49","1.55","1.49","18.04M","4.83%"
"Oct 31, 2019","1.45","1.47","1.54","1.44","22.42M","1.40%"
"Oct 30, 2019","1.43","1.42","1.45","1.36","20.88M","2.88%"
"Oct 29, 2019","1.39","1.45","1.45","1.39","22.39M","-6.08%"
"Oct 28, 2019","1.48","1.43","1.50","1.38","32.76M","-1.99%"
"Oct 25, 2019","1.51","1.54","1.55","1.50","20.58M","-1.95%"
"Oct 24, 2019","1.54","1.57","1.60","1.53","21.62M","0.65%"
"Oct 23, 2019","1.53","1.58","1.59","1.52","12.85M","-3.16%"
"Oct 22, 2019","1.58","1.70","1.77","1.52","39.05M","-6.51%"
"Oct 21, 2019","1.69","1.52","1.77","1.49","40.27M","11.18%"
"Oct 18, 2019","1.52","1.45","1.55","1.44","21.50M","4.11%"
"Oct 17, 2019","1.46","1.46","1.50","1.42","18.39M","0.00%"
"Oct 16, 2019","1.46","1.46","1.52","1.40","40.84M","-5.81%"
"Oct 15, 2019","1.55","1.63","1.64","1.54","27.71M","1.31%"
"Oct 14, 2019","1.53","1.56","1.57","1.52","12.60M","-1.92%"
"Oct 11, 2019","1.56","1.55","1.59","1.50","25.71M","1.96%"
